var_name,num_null,percent_null,var_dd
key,0,0%,
fid,0,0%,
owner_name,0,0%,
is,0,0%,
first_name,0,0%,
fn_drop_comma,0,0%,
real_first,0,0%,
old_keyballs,0,0%,
owner_addre,0,0%,
owner_add_1,180578,100%,
owner_add_2,180933,100%,
owner_city,0,0%,
owner_state,0,0%,
owner_zip_co,0,0%,
sum_gis_acr,0,0%,GIS acres
sum_contin,0,0%,continuous crop acres
sum_fallow,0,0%,fallow acres
sum_farmsi,0,0%,farmsite acres
sum_forest,0,0%,forest acres
sum_grazin,0,0%,Grazing acres
sum_wild_ha,0,0%,Wild Hay acres
sum_irriga,0,0%,Irrigated acres
sum_non_qua,0,0%,NonQual acres
sum_total_a,0,0%,total acres
sum_total_b,0,0%,total building value
sum_total_l,0,0%,total land value
sum_total_v,0,0%,total value
sum_easeme,0,0%,easement acres
ce_yn,0,0%,
voterbase_id,0,0%,Unique identifier for VoterBase records
vb_tsmart_version_number,0,0%,Flag that denotes whether or not the record can be used when building Commercial Models
vb_tsmart_first_name,0,0%,ContributorBase record was found for this individual
vb_tsmart_last_name,0,0%,FECBase record was found for this individual
vb_tsmart_full_address,0,0%,Group synthetics record was found for this individual
vb_tsmart_city,1,0%,Household composition record was found for this individual
vb_tsmart_state,0,0%,IntelliBase record was found for this individual
vb_tsmart_zip,0,0%,Vote History Synthetics record was found for this individual
vb_tsmart_zip4,9,0%,Experian Gold record was found for this individual
vb_tsmart_street_name,0,0%,Experian Behavior Bank record was found for this individual
vb_tsmart_address_usps_address_code,1455,1%,TargetSmart Scores record was found for this individual
vb_tsmart_address_dpv_footnote,343,0%,"Indicates how the VoterBase record was matched to the IntelliBase consumer record (household, individual)"
vb_voterbase_registration_status,0,0%,"Indicates how the VoterBase record was matched to the Experian Gold consumer record (household, individual)"
vb_voterbase_dob,2386,1%,Indicates that the record has Experian Gold data populated at the household level that is sourced from the End Date Record segment. This field will be blank for records that do not match to the Experian Gold segment at the household level.
vb_voterbase_age,1366,1%,Indicates that the record has Experian Gold data populated at the individual level that is sourced from the End Date Record segment. This field will be blank for records that do not match to the Experian Gold segment at the individual level.
vb_voterbase_gender,0,0%,Unique household ID for VoterBase based on the TargetSmart Address
vb_voterbase_race,0,0%,Unique individual ID for SmartVAN
